rut,primer_nombre,segundo_nombre,apellido_paterno,apellido_materno,telefono,email,direccion,edad,presupuesto
19056987-1,Ana,María,Sepulveda,Vargas,930456789,[email],"La coruña 1720, Santiago",20,5000000
18123456-0,Carmen,Macarena,González,Arellano,930998877,[email],"Natanael cox 990, Santiago",22,2000000
23020318-4,Pamela,Javiera,Acosta,Barahona,930554433,[email],"San Diego 695, Santiago",17,7000000
18142304-8,Bastián,Sebastián,Ortiz,Torres,957878363,[email],"Los Aromos 2504, San Pedro de la Paz",35,5300000
24852439-1,Valentina,Catalina,Fuentes,Pizarro,924186462,[email],"Los Notros 1934, Chiguayante",43,3400000
24650860-7,Nicolás,Paz,Pérez,Aguilera,978301364,[email],"Barros Arana 586, San Pedro de la Paz",16,4100000
21332667-8,Josefa,Eduardo,Ortiz,Molina,936343073,[email],"Janequeo 3551, Chiguayante",41,3500000
20345852-5,Martina,,Contreras,Saavedra,972044632,[email],"Eyzaguirre 3964, Chiguayante",45,1500000
18054306-6,Agustín,Isabel,Contreras,Flores,922032279,[email],"Lincoyán 3134, Talcahuano",62,4900000
25117171-8,Antonia,Esteban,Tapia,Araya,920494827,[email],"Avenida Colón 468, Chiguayante",62,900000
20315007-5,Gabriel,Esteban,Campos,Miranda,992744124,[email],"Avenida Brasil 2942, Talcahuano",21,3200000
18557142-4,Sofía,Antonio,Silva,Molina,936257454,[email],"Maipú 952, Valparaíso",43,5600000
17830602-2,Pamela,Antonio,Cáceres,Carrasco,978190730,[email],"San Diego 562, Hualpén",35,800000
16938777-K,Agustín,,Saavedra,Rojas,973763452,[email],"Irarrázaval 3435, Chiguayante",53,3100000
20758744-3,Martina,Isabel,Campos,Rivera,948331028,[email],"Maipú 2885, Hualpén",52,600000
19444591-1,Sebastián,Alejandro,Saavedra,Araya,999267808,[email],"Avenida Argentina 3772, Hualpén",34,7200000
19987555-8,Matías,Constanza,Soto,Molina,916177350,[email],"Paicaví 146, Santiago",54,6900000
24554357-3,Pamela,Eduardo,Silva,Castillo,936365828,[email],"Avenida Colón 2158, Hualpén",52,1000000
24377264-8,Tomás,Francisca,Gutiérrez,Acosta,907598544,[email],"Maipú 1204, Santiago",23,5200000
18370856-2,Tomás,Macarena,Valdés,Medina,923652458,[email],"Diagonal Oriente 1446, San Pedro de la Paz",34,700000
21467461-0,Bastián,Francisca,Silva,Acosta,919330672,[email],"Barros Arana 2606, San Pedro de la Paz",38,5300000
24010459-8,Carmen,Gabriel,Miranda,Contreras,932633275,[email],"Avenida Colón 3176, Santiago",33,2800000
25245932-4,Sofía,Gabriel,Soto,Rojas,959641958,[email],"Maipú 3253, Santiago",41,4400000
19899193-7,Cristóbal,Esteban,Figueroa,Vera,934916655,[email],"Janequeo 1248, Valparaíso",59,7200000
23306604-4,Pamela,Catalina,Soto,González,965780193,[email],"Caupolicán 2442, San Pedro de la Paz",56,8100000
25802788-4,Isidora,Francisca,Fuentes,Pizarro,997710461,[email],"Barros Arana 1956, Viña del Mar",32,5500000
17178436-0,Florencia,Esteban,Cáceres,Vargas,933872619,[email],"Los Aromos 3808, Chiguayante",27,6900000
16234177-4,Gabriel,Felipe,Saavedra,Silva,933340712,[email],"Maipú 3117, Chiguayante",42,4800000
18955096-0,Lucas,Constanza,Saavedra,Miranda,947413230,[email],"Freire 2218, Concepción",42,5700000
24274327-K,Catalina,Macarena,Gutiérrez,Silva,936304152,[email],"Freire 1734, San Pedro de la Paz",25,6000000
17976040-1,Pamela,Josefina,Vargas,Bravo,945237455,[email],"Maipú 1410, Viña del Mar",23,8500000
22723643-4,Matías,Ignacio,Gutiérrez,González,986796313,[email],"Pedro de Valdivia 546, Valparaíso",46,8200000
19734689-2,Francisca,Eduardo,Cortés,Navarro,977863639,[email],"Maipú 1617, Talcahuano",28,7500000
24802161-6,María,Antonio,Rivera,González,946228415,[email],"Paicaví 1047, Santiago",28,6400000
23716605-1,Pablo,Alejandro,Valdés,Acosta,950196389,[email],"Paicaví 765, Talcahuano",59,5400000
17577793-8,Gabriel,Esteban,Valdés,Tapia,915668539,[email],"Lincoyán 3744, Hualpén",60,4900000
19225496-5,Maximiliano,Eduardo,Morales,Rojas,935545728,[email],"O'Higgins 3393, Chiguayante",51,2800000
16193217-5,Rodrigo,Antonia,Muñoz,Carrasco,950156009,[email],"Janequeo 554, Concepción",53,4300000
18937245-0,Fernanda,Catalina,Silva,Bustos,943883794,[email],"Diagonal Oriente 624, Concepción",21,7700000
21789963-K,Pamela,Josefina,Navarro,Miranda,900272072,[email],"Pedro de Valdivia 2707, Concepción",20,7800000
18449099-4,Gabriel,Esteban,Castillo,Bustos,996159630,[email],"Paicaví 1342, San Pedro de la Paz",37,8500000
18292435-0,María,Tomás,Miranda,Contreras,983249169,[email],"Los Aromos 3108, Chiguayante",26,1800000
18616089-4,Bastián,Ignacio,Henríquez,Leiva,964588180,[email],"Los Carrera 1183, Concepción",60,8400000
21218858-1,Diego,Alejandro,Navarro,Bravo,900172067,[email],"San Diego 284, Talcahuano",53,1400000
18228909-4,Sofía,Alejandra,Rojas,Vargas,947666604,[email],"Diagonal Oriente 1875, San Pedro de la Paz",38,7900000
17068618-7,Catalina,Josefina,Soto,Tapia,999807072,[email],"Caupolicán 1883, Talcahuano",18,7000000
21736445-0,Agustín,,Lagos,Soto,966025269,[email],"Paicaví 1216, Chiguayante",60,1500000
22876299-7,Isidora,Paz,Ortiz,Miranda,918830225,[email],"Caupolicán 399, Chiguayante",28,4100000
22408490-0,Ignacia,Andrea,Molina,Campos,968784038,[email],"Los Notros 3486, Valparaíso",52,6800000
23200078-3,Ignacia,,Cáceres,Aguilera,992928554,[email],"Los Aromos 3289, Valparaíso",21,4100000
23106250-5,Lucas,Antonia,Lagos,Cortés,955478577,[email],"Barros Arana 2613, Viña del Mar",23,6800000
21802442-4,Carmen,María,Navarro,Rojas,914090230,[email],"Vicuña Mackenna 380, Valparaíso",20,2600000
17923456-4,Ignacia,Esteban,Sepulveda,Ortiz,993039240,[email],"Lincoyán 2500, San Pedro de la Paz",22,800000
25228663-2,Josefa,Catalina,Araya,Contreras,954082599,[email],"Avenida Argentina 2065, Viña del Mar",18,2700000
17677253-0,Gabriel,Catalina,Acosta,Tapia,976754096,[email],"Freire 1073, Chiguayante",65,7100000
19817238-3,Martín,Eduardo,Morales,Fuentes,948113115,[email],"Lincoyán 3910, Hualpén",35,2900000
19249463-K,Nicolás,Javier,Cortés,Soto,948513540,[email],"Avenida Argentina 3974, Concepción",48,6300000
18441964-5,Isidora,Javier,Torres,Sepulveda,973418391,[email],"Janequeo 2015, Chiguayante",36,3500000
20507260-8,Matías,Javier,Leiva,Cáceres,999700696,[email],"Natanael Cox 279, Valparaíso",21,3900000
16127493-3,Carmen,Antonio,Muñoz,Lagos,934166691,[email],"Rengo 1575, Talcahuano",32,1800000
21367365-3,Andrés,Sebastián,Lagos,Henríquez,909057262,[email],"Eyzaguirre 149, Talcahuano",31,5400000
17407439-9,Martina,Matías,Soto,Cáceres,986839420,[email],"Natanael Cox 3775, Viña del Mar",26,7300000
22616123-6,Fernanda,Javier,Castillo,Gutiérrez,916017472,[email],"Los Aromos 3798, Valparaíso",50,3800000
24525821-6,Martín,Josefina,Sepulveda,Fuentes,914526422,[email],"Avenida Colón 3964, San Pedro de la Paz",29,8000000
24699727-6,Josefa,Tomás,Acosta,González,937137791,[email],"Los Aromos 3081, Viña del Mar",24,5000000
22072945-1,Tomás,Matías,Flores,Ortiz,902551782,[email],"Los Notros 1016, Valparaíso",34,4400000
24369460-4,Gabriel,María,Cáceres,González,965017853,[email],"Eyzaguirre 1874, Concepción",31,5700000
19318530-4,Maximiliano,Ignacio,Saavedra,Vargas,946064875,[email],"Avenida Argentina 2010, Talcahuano",35,6100000
18908275-4,Ana,Eduardo,Campos,Vargas,988636329,[email],"Avenida Argentina 1693, Santiago",20,7800000
25885729-1,Rodrigo,Vicente,Vargas,Silva,919671892,[email],"Chacabuco 620, Viña del Mar",64,800000
19964956-6,Sofía,Antonio,Henríquez,Pérez,992908311,[email],"Avenida Brasil 1221, San Pedro de la Paz",37,6600000
18424465-9,Rodrigo,Alejandro,Rojas,Navarro,932749214,[email],"San Diego 2089, Concepción",55,1200000
19257552-4,Sofía,Eduardo,Flores,Medina,987209735,[email],"Pedro de Valdivia 1612, Hualpén",42,6400000
19913981-9,Ignacia,Antonia,Carrasco,Molina,959275504,[email],"Irarrázaval 1593, San Pedro de la Paz",53,4700000
21643115-4,Joaquín,,Saavedra,Pérez,974016594,[email],"Rengo 2419, Chiguayante",42,3500000
22074301-2,Vicente,Javier,Navarro,González,991617056,[email],"Rengo 1288, Talcahuano",47,1200000
20567927-8,Catalina,Belén,Leiva,Lagos,936412603,[email],"Diagonal Oriente 521, Santiago",43,5200000
21297411-0,Andrés,Nicolás,Ortiz,Flores,982538359,[email],"Diagonal Oriente 2609, Santiago",16,5100000
16726707-6,Daniela,Isabel,González,Reyes,933791258,[email],"Barros Arana 3687, Santiago",38,5700000
16365738-4,Pamela,Paz,Pizarro,Morales,934548826,[email],"Avenida Colón 2797, San Pedro de la Paz",42,3800000
25616226-1,Agustín,Eduardo,Rivera,Carrasco,905139715,[email],"Eyzaguirre 810, Talcahuano",27,4200000
25637003-4,Carmen,Ignacia,Leiva,Saavedra,999992509,[email],"Avenida Colón 369, Santiago",34,3200000
22067229-8,Rodrigo,Constanza,Medina,Bravo,986299242,[email],"Los Notros 1264, Hualpén",33,4500000
21820459-7,Pamela,Felipe,Pérez,Torres,955720487,[email],"Barros Arana 799, Hualpén",25,4500000
18341060-1,Benjamín,Alejandra,Araya,Medina,958780352,[email],"Vicuña Mackenna 1134, Valparaíso",57,7100000
21149859-5,Pamela,Ignacia,Medina,Henríquez,957463440,[email],"Las Heras 2531, San Pedro de la Paz",59,3900000
20758398-7,Carmen,Andrés,Rojas,Pizarro,952163093,[email],"Avenida Colón 3153, Santiago",26,6900000
25737264-2,Diego,Vicente,Medina,Sepulveda,923164625,[email],"Las Heras 2898, Valparaíso",64,1400000
16350855-9,Camila,Alejandro,Ortiz,Henríquez,971200441,[email],"Los Carrera 3916, Hualpén",31,4200000
23327218-3,Matías,Eduardo,Araya,Silva,902139244,[email],"Maipú 1649, Hualpén",28,8100000
24194565-0,Martín,Fernanda,Ortiz,Morales,989744801,[email],"Maipú 3187, Talcahuano",23,5300000
25762807-8,Francisca,Sebastián,Bustos,Lagos,966551444,[email],"Maipú 1778, Viña del Mar",26,2400000
24728254-8,Pamela,Vicente,Flores,Bustos,990703537,[email],"Caupolicán 2911, Concepción",23,6700000
23243876-2,Camila,Gabriel,Sepulveda,Vera,914066730,[email],"San Diego 1618, Talcahuano",44,1900000
17744155-4,Florencia,Andrés,Molina,Morales,930735723,[email],"Janequeo 2059, Concepción",33,5500000
16314902-8,Agustín,Gabriel,Rojas,Bustos,935120894,[email],"Natanael Cox 436, Hualpén",62,2800000
25035584-K,Bastián,Josefina,Carrasco,Lagos,939319291,[email],"Janequeo 3324, San Pedro de la Paz",55,7000000
17030367-9,Andrés,Vicente,Carrasco,Vargas,925094062,[email],"Paicaví 2531, Santiago",53,2500000
16979298-4,Pamela,Antonio,Soto,Miranda,944646459,[email],"Paicaví 3945, Valparaíso",31,700000
17949241-5,Carmen,Sebastián,Saavedra,Pizarro,946081503,[email],"Prat 2140, Concepción",22,6600000
17070206-9,Valentina,Constanza,Campos,González,900868113,[email],"Caupolicán 2347, Talcahuano",17,1600000
16004110-2,Fernanda,Alejandro,Morales,Miranda,931894917,[email],"Los Aromos 2147, Santiago",56,3300000
18705462-1,Valentina,Andrea,Silva,Muñoz,933535022,[email],"O'Higgins 1925, Chiguayante",64,2000000
17466952-K,Ignacia,Macarena,Medina,Valdés,970316590,[email],"Freire 1214, Valparaíso",22,7000000
18379729-8,Pamela,Ignacio,Bustos,Henríquez,955607448,[email],"Lincoyán 1394, Concepción",31,8200000
19893405-4,Ignacia,Sebastián,Saavedra,Pizarro,967418859,[email],"Freire 1000, Talcahuano",57,2400000
16996129-8,Martina,Francisca,Aguilera,Contreras,917604922,[email],"Janequeo 2185, Santiago",27,6200000
21077855-1,Antonia,Isabel,Tapia,Rivera,979648934,[email],"Janequeo 3441, Talcahuano",37,4900000
25071652-4,Sebastián,Belén,Soto,Cáceres,964602933,[email],"Los Aromos 343, Chiguayante",28,1400000
23232321-3,Benjamín,Andrés,Rojas,Carrasco,937962659,[email],"Janequeo 2782, Concepción",25,5100000
25722473-2,Lucas,Andrea,Bravo,Carrasco,964179874,[email],"Rengo 3854, San Pedro de la Paz",31,4400000
24959250-1,Benjamín,Andrés,Saavedra,Flores,966499802,[email],"Rengo 2929, Santiago",35,7500000
24612832-4,Isidora,Paz,Gutiérrez,Bustos,962691694,[email],"La Coruña 2840, Concepción",47,6600000
18972126-9,Tomás,Javier,Lagos,Bustos,985757564,[email],"San Diego 647, Talcahuano",37,4100000
16062000-5,Lucas,Gabriel,Gutiérrez,Aguilera,967002077,[email],"Avenida Colón 2894, Hualpén",23,3600000
23441790-8,Antonia,Javier,Soto,Bravo,965739467,[email],"Prat 2321, Chiguayante",57,6900000
23253289-0,Catalina,Paz,Lagos,Rivera,923664685,[email],"Maipú 3108, Talcahuano",33,3000000
25716495-0,Sebastián,Matías,González,Rojas,954035489,[email],"Paicaví 1417, Santiago",30,2200000
16439498-0,Martina,Ignacia,Leiva,Castillo,967890531,[email],"Janequeo 186, Chiguayante",21,1600000
18393404-K,Daniela,Matías,Tapia,Sepulveda,987692858,[email],"Diagonal Oriente 773, Talcahuano",32,4200000
22620464-4,Benjamín,Gabriel,Figueroa,Medina,954417494,[email],"Diagonal Oriente 1236, Chiguayante",48,6100000
17332486-3,Fernanda,Javiera,Campos,Pérez,942955478,[email],"Pedro de Valdivia 2511, Viña del Mar",35,6900000
22396245-9,Martina,María,Torres,González,948131704,[email],"Avenida Colón 1002, Talcahuano",27,2500000
21282756-8,Benjamín,,Carrasco,Muñoz,994072098,[email],"San Diego 3823, Concepción",21,2100000
19726204-4,Josefa,Alejandro,Pizarro,Contreras,968942179,[email],"Janequeo 2714, Talcahuano",21,900000
20467930-4,Vicente,Belén,Fuentes,Leiva,946574051,[email],"Rengo 1258, Hualpén",20,2600000
25037727-4,Ignacia,Paz,González,Carrasco,940551159,[email],"Pedro de Valdivia 3929, Santiago",31,6200000
25738111-0,Sofía,Nicolás,Bustos,Reyes,934832562,[email],"Chacabuco 1633, Santiago",32,8200000
16177785-4,Andrés,María,Contreras,Figueroa,993371926,[email],"Los Notros 672, Santiago",27,6100000
25932429-7,Ana,Eduardo,Saavedra,Reyes,925255886,[email],"Prat 3647, Chiguayante",28,1600000
21865372-3,Sofía,Macarena,Figueroa,Leiva,935047237,[email],"Maipú 208, Chiguayante",32,2700000
22687813-0,Daniela,Macarena,Cáceres,Acosta,961599363,[email],"Avenida Brasil 1300, Concepción",30,6900000
16060428-K,Josefa,Esteban,Bravo,Figueroa,948721222,[email],"Paicaví 1431, San Pedro de la Paz",23,5000000
23753825-0,Lucas,Alejandra,Leiva,Pérez,971797498,[email],"Caupolicán 2684, Hualpén",51,4300000
18885361-7,Josefa,Gabriel,Silva,Medina,927185554,[email],"Barros Arana 1068, Hualpén",34,5000000
22828283-9,Nicolás,Catalina,Carrasco,Navarro,947135146,[email],"Las Heras 1045, Chiguayante",32,2900000
21641641-4,Camila,Vicente,Tapia,Figueroa,905249873,[email],"Lincoyán 386, Talcahuano",46,7000000
22955581-2,Tomás,Gabriel,Leiva,Medina,973898473,[email],"Pedro de Valdivia 2797, Hualpén",57,3800000
24204426-6,Martina,Fernanda,Rivera,Henríquez,941712103,[email],"Diagonal Oriente 2032, Concepción",18,7300000
21513747-3,Isidora,Antonia,Cortés,Araya,987471682,[email],"Chacabuco 3606, Viña del Mar",26,7600000
20119080-0,Maximiliano,Tomás,Vera,Araya,964974185,[email],"Janequeo 2260, Chiguayante",29,4900000
18881044-6,Andrés,Alejandro,Sepulveda,Molina,958136223,[email],"Chacabuco 2352, Chiguayante",43,2600000
21336120-1,Francisca,Javier,Aguilera,Rivera,958446561,[email],"Natanael Cox 1084, Santiago",27,1400000
19535914-8,Tomás,Antonia,Soto,González,960184151,[email],"Maipú 3501, Concepción",22,8300000
17024639-K,Sebastián,Eduardo,Aguilera,Vera,956491419,[email],"La Coruña 1322, Viña del Mar",50,1000000
24610836-6,Martín,,Pizarro,Carrasco,912614478,[email],"San Diego 3688, Valparaíso",21,1500000
25600366-K,Antonia,Antonio,Saavedra,Tapia,983350134,[email],"Natanael Cox 1365, Valparaíso",58,7900000
21350503-3,Gabriel,,Araya,Lagos,956028831,[email],"Avenida Brasil 3241, Chiguayante",57,5600000
18809930-0,Paula,Francisco,Aguilera,Valdés,970194601,[email],"Natanael Cox 3869, San Pedro de la Paz",36,4600000
24841929-6,Josefa,Alejandro,Campos,Carrasco,906760320,[email],"Prat 1743, Viña del Mar",50,5000000
