rut,primer_nombre,segundo_nombre,apellido_paterno,apellido_materno,telefono,email,direccion,edad,presupuesto
23406462-2,Sebastián,Antonia,Fuentes,Sepulveda,949318539,[email],"Los Carrera 2983, Valparaíso",28,1600000
19356903-K,Bastián,Macarena,Miranda,Carrasco,993369358,[email],"Irarrázaval 3820, San Pedro de la Paz",50,5600000
21157267-1,Maximiliano,,Medina,Acosta,932625776,[email],"O'Higgins 614, San Pedro de la Paz",29,7900000
17036547-K,María,Josefina,Araya,Bravo,996557012,[email],"Avenida Brasil 1508, San Pedro de la Paz",40,5500000
18871925-2,Maximiliano,Alejandra,Tapia,Rivera,936204323,[email],"Barros Arana 218, Hualpén",26,1000000
22149343-5,Sofía,Belén,Molina,Contreras,989274321,[email],"Maipú 3135, Santiago",34,1000000
23012105-2,Martín,Belén,Flores,Valdés,952109328,[email],"Natanael Cox 2881, Chiguayante",31,4800000
18714858-8,Constanza,Alejandra,Torres,Molina,917543471,[email],"Las Heras 2339, Talcahuano",17,8400000
19397742-1,Andrés,Fernanda,Rojas,Tapia,980676878,[email],"Pedro de Valdivia 1689, Viña del Mar",38,3400000
25767524-6,Pamela,Javier,Cáceres,Campos,949615954,[email],"Paicaví 723, Chiguayante",19,5500000
22522375-0,Francisca,Fernanda,Aguilera,Leiva,911947180,[email],"Pedro de Valdivia 1750, Hualpén",25,6200000
25241868-7,Agustín,,Ortiz,Pizarro,975227476,[email],"Lincoyán 1293, Valparaíso",27,5200000
18131669-1,Ignacia,Esteban,Medina,Molina,915441833,[email],"Irarrázaval 752, San Pedro de la Paz",42,3300000
20519725-7,Antonia,Fernanda,Valdés,Soto,975546464,[email],"Janequeo 3594, Concepción",29,2300000
17670699-6,Vicente,Matías,Bustos,Pérez,977275697,[email],"San Diego 2997, Concepción",34,3100000
18016195-3,Martina,Josefina,Leiva,Molina,943005240,[email],"Natanael Cox 2041, Chiguayante",39,8000000
18768248-7,Ignacio,Antonia,Campos,Bravo,989222269,[email],"Vicuña Mackenna 3378, San Pedro de la Paz",45,3300000
19893708-8,Ignacio,Andrés,Henríquez,Pizarro,962522449,[email],"Paicaví 1364, Valparaíso",25,4300000
16958507-5,Nicolás,Andrés,Cortés,Lagos,977692282,[email],"Rengo 3596, Valparaíso",46,8300000
16011841-5,Rodrigo,Andrés,Vera,Castillo,911202878,[email],"Chacabuco 331, Santiago",33,7100000
21427241-5,Catalina,Andrea,Muñoz,Miranda,954326455,[email],"La Coruña 3559, Hualpén",37,8500000
24124610-8,Sofía,Francisca,Rivera,Castillo,974566187,[email],"Caupolicán 1446, Viña del Mar",34,7200000
25737422-K,Agustín,Nicolás,Molina,Miranda,983363451,[email],"Avenida Brasil 3828, Hualpén",32,4800000
21716725-6,Ana,Paz,Tapia,González,972643630,[email],"La Coruña 3826, Chiguayante",20,5900000
21883222-9,Josefa,Esteban,Rojas,Morales,917509580,[email],"Avenida Brasil 1158, Chiguayante",56,4500000
22147607-7,Benjamín,Constanza,Torres,Leiva,900067628,[email],"Paicaví 2024, Santiago",34,7300000
23682915-4,Valentina,Sebastián,Carrasco,Miranda,922853307,[email],"Avenida Argentina 3517, Hualpén",60,900000
17143791-1,Joaquín,Felipe,Cáceres,Lagos,998201641,[email],"Barros Arana 948, Hualpén",62,3400000
19450430-6,Sofía,Catalina,Morales,Gutiérrez,902379242,[email],"Avenida Brasil 3022, Santiago",25,3800000
25011846-5,Sebastián,Javier,Gutiérrez,Pérez,944770649,[email],"Avenida Colón 1414, Valparaíso",46,4900000
19403608-6,Josefa,Macarena,Silva,Molina,959871699,[email],"Pedro de Valdivia 102, Talcahuano",49,5000000
19409790-5,Felipe,Paz,Acosta,Bravo,965331984,[email],"Avenida Argentina 2162, Talcahuano",18,3100000
23719960-K,Florencia,Antonia,Flores,Araya,978978723,[email],"Caupolicán 2178, Chiguayante",21,4500000
23744785-9,Carmen,Vicente,Pérez,Henríquez,932128715,[email],"Natanael Cox 3079, Viña del Mar",30,1100000
24137061-5,Diego,Javier,Henríquez,Morales,934219463,[email],"Avenida Colón 1855, Hualpén",24,7900000
21259349-4,Valentina,Francisca,Pizarro,Valdés,909770589,[email],"Avenida Argentina 3338, San Pedro de la Paz",55,5800000
17130497-0,Camila,Francisca,Miranda,Ortiz,938487470,[email],"Caupolicán 853, Hualpén",19,7100000
18931100-1,Andrés,Catalina,Rojas,Valdés,922175769,[email],"Avenida Colón 2036, Santiago",45,2300000
24410863-6,Sofía,Vicente,Flores,Medina,905950918,[email],"Los Aromos 3654, Valparaíso",54,6700000
21538540-K,Diego,Alejandro,Sepulveda,Miranda,962189739,[email],"Avenida Colón 1301, San Pedro de la Paz",27,5500000
17190004-2,Rodrigo,Esteban,Contreras,Castillo,982024837,[email],"Natanael Cox 934, Santiago",48,6000000
17392298-1,Lucas,Francisco,Rojas,Carrasco,952735389,[email],"Natanael Cox 2629, Concepción",16,6000000
22571756-7,Martín,Felipe,Medina,Navarro,914448770,[email],"Prat 3347, Valparaíso",16,1200000
21642032-2,Constanza,Belén,Henríquez,Navarro,907206412,[email],"Prat 2718, Concepción",39,1000000
16386539-4,Cristóbal,Catalina,Cortés,Rivera,955200836,[email],"Eyzaguirre 160, Chiguayante",22,3800000
24676294-5,Matías,Vicente,Araya,Cáceres,967690597,[email],"Maipú 656, Valparaíso",46,3200000
21355081-0,Ana,Isabel,González,Sepulveda,940684729,[email],"Freire 2619, Concepción",26,5500000
16531290-2,Pablo,Vicente,Molina,Vargas,965279121,[email],"Pedro de Valdivia 447, San Pedro de la Paz",59,900000
17361082-3,Benjamín,,Miranda,Morales,944433555,[email],"Lincoyán 2400, Chiguayante",38,2300000
21339540-8,Carmen,Andrés,Campos,Leiva,913200962,[email],"O'Higgins 2441, Santiago",46,1300000
21069619-9,Ignacia,Esteban,Aguilera,Muñoz,991160055,[email],"Janequeo 2385, Chiguayante",33,1200000
23965387-1,Sofía,Vicente,González,Aguilera,983104791,[email],"Las Heras 2344, Viña del Mar",30,1300000
23034216-4,Ignacio,Isabel,Miranda,Cáceres,934837049,[email],"Rengo 3150, Valparaíso",54,8200000
23247288-K,Valentina,Francisco,Vargas,Fuentes,970099891,[email],"Janequeo 1034, Concepción",22,3300000
20492510-0,Martina,Antonio,Leiva,Bustos,986824275,[email],"Pedro de Valdivia 513, Concepción",34,7600000
18996497-8,Gabriel,Matías,Vera,Torres,905757216,[email],"Vicuña Mackenna 1111, Concepción",23,2300000
19826521-7,Cristóbal,Esteban,Flores,Cáceres,995470649,[email],"Vicuña Mackenna 2706, Viña del Mar",35,2400000
23284235-0,Catalina,Alejandra,Carrasco,Tapia,958507874,[email],"Los Carrera 2150, Hualpén",31,3900000
23358394-4,Benjamín,Antonia,Silva,Cáceres,966484008,[email],"Natanael Cox 3003, Chiguayante",31,2500000
25318064-1,Fernanda,Francisca,Tapia,Rivera,954510056,[email],"Natanael Cox 2806, Hualpén",30,8500000
18629600-1,Daniela,,Tapia,Pérez,913466158,[email],"Vicuña Mackenna 135, Concepción",28,5500000
24457114-K,Francisca,Andrea,Tapia,Reyes,992280530,[email],"Avenida Colón 2324, Viña del Mar",36,5700000
23559368-8,Gabriel,Macarena,Aguilera,Pizarro,952795157,[email],"La Coruña 1184, San Pedro de la Paz",53,1400000
21218175-7,Martina,Matías,Miranda,Rojas,976750615,[email],"Vicuña Mackenna 719, Viña del Mar",16,5000000
25656186-7,Andrés,Antonia,Rojas,Araya,951921426,[email],"Caupolicán 2289, Hualpén",23,3000000
21712141-8,Felipe,Antonio,Carrasco,Leiva,977650507,[email],"Avenida Brasil 3136, Chiguayante",19,4000000
16124432-5,Tomás,Ignacio,Navarro,Silva,931965994,[email],"Los Carrera 2411, Chiguayante",31,8100000
16368895-6,Daniela,Esteban,González,Reyes,906965572,[email],"Prat 1710, Valparaíso",20,900000
25968513-3,Ana,Matías,Miranda,Aguilera,947339363,[email],"Caupolicán 383, Valparaíso",33,2900000
20318944-3,Martina,Andrea,Navarro,Aguilera,983948543,[email],"Lincoyán 1555, Chiguayante",50,7400000
18429683-7,Nicolás,Francisca,Pérez,Figueroa,943220975,[email],"Natanael Cox 738, Talcahuano",21,4400000
24227807-0,María,Macarena,Figueroa,Morales,907763810,[email],"Janequeo 2560, San Pedro de la Paz",54,3400000
22193683-3,Josefa,Javiera,González,Sepulveda,963916527,[email],"Lincoyán 2796, Hualpén",22,3400000
25475611-3,Pamela,Andrés,Figueroa,Rojas,904183612,[email],"Los Notros 2981, Talcahuano",58,5100000
20180740-9,Agustín,Andrés,Sepulveda,Torres,930184305,[email],"Barros Arana 2950, San Pedro de la Paz",35,6500000
23112686-4,María,Eduardo,Pérez,Campos,910288700,[email],"Paicaví 1303, Chiguayante",43,4000000
23456963-5,Matías,Alejandro,Molina,Rojas,945576484,[email],"Avenida Brasil 3499, Chiguayante",31,1000000
21727552-0,Cristóbal,Macarena,Flores,Bravo,971941820,[email],"Lincoyán 3548, Chiguayante",54,3400000
20719566-9,Sofía,Macarena,Torres,Pizarro,911639805,[email],"Pedro de Valdivia 2344, San Pedro de la Paz",22,5300000
22009816-8,Ignacia,Javiera,Ortiz,Pizarro,929401942,[email],"Pedro de Valdivia 2919, Santiago",43,3900000
20793393-7,Carmen,Catalina,Soto,Vera,923376012,[email],"Prat 1686, Chiguayante",31,5600000
19483569-8,Matías,Antonio,Contreras,Castillo,984242665,[email],"Las Heras 1234, Chiguayante",19,4500000
24075418-5,Camila,Belén,Silva,Aguilera,987589563,[email],"Janequeo 1874, Talcahuano",22,8200000
16886223-7,Ana,Ignacia,Soto,Figueroa,947227335,[email],"San Diego 3449, Santiago",62,5400000
17338087-9,Pamela,Alejandro,Sepulveda,Cáceres,946546280,[email],"Eyzaguirre 1353, Talcahuano",18,6600000
21630038-6,Catalina,Isabel,Vera,Silva,960871723,[email],"Natanael Cox 834, Santiago",24,6600000
24426293-7,Camila,Macarena,Bravo,Rojas,966236165,[email],"Diagonal Oriente 1775, Concepción",32,5800000
16213539-2,Paula,Constanza,Rivera,Cortés,970116436,[email],"Chacabuco 462, Concepción",50,3300000
18162348-9,Paula,Ignacio,Gutiérrez,Aguilera,944256690,[email],"Caupolicán 1094, Viña del Mar",37,600000
20067901-6,Rodrigo,Antonia,Muñoz,Carrasco,944997382,[email],"Lincoyán 3890, Chiguayante",31,800000
19373076-0,Josefa,Sebastián,Ortiz,Rivera,959700039,[email],"Prat 2565, Viña del Mar",25,5900000
18449328-4,Valentina,Constanza,Aguilera,Campos,981541121,[email],"Natanael Cox 2091, Chiguayante",54,4300000
16952571-4,Andrés,Macarena,Araya,Aguilera,929876004,[email],"Las Heras 1996, Valparaíso",19,4700000
17059271-9,Matías,Javier,Castillo,Acosta,945360943,[email],"Avenida Argentina 463, Talcahuano",38,3100000
22280282-2,Paula,Javier,Carrasco,Vera,946134110,[email],"Las Heras 416, Hualpén",20,3900000
19185435-7,Agustín,Javier,Cáceres,Figueroa,904948644,[email],"Pedro de Valdivia 3140, Concepción",47,5100000
22196736-4,Lucas,Francisca,Figueroa,Vera,910919688,[email],"Freire 1311, Chiguayante",25,7700000
20766453-7,Paula,Constanza,Morales,Leiva,906727237,[email],"Eyzaguirre 2392, Talcahuano",25,2400000
18343418-7,Sebastián,Ignacio,Leiva,Soto,978096819,[email],"Las Heras 817, Chiguayante",25,3100000
23748092-9,Tomás,Macarena,Rivera,Rojas,955980223,[email],"Diagonal Oriente 3897, Santiago",33,7000000
21822394-K,Carmen,Esteban,Contreras,Valdés,939366300,[email],"Las Heras 3689, Valparaíso",27,3100000
21474965-3,Benjamín,Antonio,Valdés,Medina,942620494,[email],"Los Carrera 443, Valparaíso",27,800000
21468915-4,Ana,Javiera,Araya,Miranda,926228812,[email],"San Diego 784, Chiguayante",63,2300000
20868929-0,Pablo,Macarena,Castillo,Contreras,932540945,[email],"Natanael Cox 1426, Viña del Mar",19,6900000
18930872-8,Joaquín,María,Gutiérrez,Vera,979841798,[email],"Diagonal Oriente 3627, Concepción",18,5000000
16503822-3,Isidora,Andrés,Soto,Vargas,961292751,[email],"O'Higgins 1020, Viña del Mar",33,5300000
17051721-0,Carmen,Esteban,Navarro,Soto,905537526,[email],"Lincoyán 830, Chiguayante",39,2400000
17409903-0,Tomás,Josefina,Tapia,Muñoz,905602434,[email],"Los Carrera 2287, Viña del Mar",34,3400000
23842939-0,Vicente,Josefina,Molina,Aguilera,954013503,[email],"Vicuña Mackenna 881, Chiguayante",19,4200000
16827691-5,Ignacia,Tomás,Saavedra,Fuentes,969196915,[email],"Lincoyán 2648, Valparaíso",28,3200000
18962584-7,Ignacio,Nicolás,Cáceres,Saavedra,905927379,[email],"Barros Arana 583, Talcahuano",40,1200000
22215226-7,Joaquín,Antonio,Miranda,Tapia,914025220,[email],"Freire 2645, Santiago",47,7000000
16819723-3,Martín,Nicolás,Rivera,Vera,991341466,[email],"Los Carrera 3299, Santiago",45,7000000
23911189-0,Nicolás,Francisca,Reyes,Bravo,916878447,[email],"Avenida Argentina 1511, Valparaíso",28,2200000
16847901-8,Florencia,Josefina,Tapia,Reyes,953309272,[email],"Las Heras 3118, Talcahuano",41,7800000
25225137-5,Benjamín,Felipe,Aguilera,Miranda,916113520,[email],"O'Higgins 2324, Viña del Mar",48,1000000
18909024-2,Florencia,Vicente,Ortiz,Sepulveda,984832677,[email],"Rengo 2538, Hualpén",29,4200000
17458099-5,Pamela,Catalina,Morales,Acosta,955455099,[email],"Chacabuco 236, Valparaíso",55,8500000
25012092-3,María,,Vargas,Araya,906302662,[email],"Freire 1618, Talcahuano",55,6000000
16759117-5,Sebastián,Francisco,Rivera,Miranda,904924883,[email],"Irarrázaval 2010, Chiguayante",41,4400000
22442162-1,Rodrigo,Javiera,Gutiérrez,González,993379870,[email],"Natanael Cox 2326, Valparaíso",22,2500000
25646478-0,Cristóbal,Vicente,Ortiz,Leiva,953431565,[email],"Avenida Brasil 3481, Concepción",22,7100000
21453939-K,Lucas,María,Castillo,Tapia,977398613,[email],"Los Carrera 1865, Santiago",20,6300000
18353830-6,Pablo,Antonio,González,Fuentes,909130549,[email],"Eyzaguirre 2878, Hualpén",39,7200000
22397106-7,Martín,Gabriel,Figueroa,Cáceres,963913817,[email],"Los Aromos 2537, Concepción",30,2200000
21946317-0,Josefa,Andrea,Cáceres,Contreras,952991079,[email],"Irarrázaval 2513, Viña del Mar",29,1600000
24601214-8,Tomás,Antonia,Figueroa,Pizarro,926311514,[email],"Eyzaguirre 2445, Chiguayante",34,6200000
20188789-5,Joaquín,María,Reyes,Figueroa,922447620,[email],"Los Carrera 987, Chiguayante",44,5900000
17431175-7,Daniela,Alejandra,Sepulveda,Medina,919187176,[email],"Vicuña Mackenna 594, Viña del Mar",41,3300000
16837951-K,Isidora,Antonio,Flores,Castillo,936542028,[email],"Freire 1988, Hualpén",19,5800000
19579019-1,Maximiliano,Catalina,Silva,Campos,906592421,[email],"Avenida Colón 3896, Hualpén",39,5200000
18552871-5,Florencia,Sebastián,Castillo,Figueroa,989396479,[email],"Pedro de Valdivia 114, San Pedro de la Paz",43,6600000
22849616-2,Valentina,Francisca,Cortés,Lagos,901455857,[email],"La Coruña 1623, Santiago",44,800000
21670360-K,Tomás,,Gutiérrez,Reyes,919437364,[email],"Los Carrera 3487, San Pedro de la Paz",48,600000
19799124-0,Pablo,Matías,Pérez,Molina,916748313,[email],"Los Aromos 1438, Viña del Mar",25,7100000
18938504-8,Maximiliano,María,Rivera,Bustos,940856753,[email],"San Diego 1130, San Pedro de la Paz",34,6700000
16632717-2,Nicolás,Francisco,Ortiz,Contreras,962265790,[email],"Vicuña Mackenna 2100, Hualpén",41,2600000
18223948-8,Constanza,Javiera,Campos,Gutiérrez,999374197,[email],"Maipú 2758, Concepción",16,4100000
23747141-5,Martín,Sebastián,Cáceres,Flores,942978290,[email],"Vicuña Mackenna 1152, Viña del Mar",33,3700000
21039177-0,Nicolás,Ignacia,Pizarro,Sepulveda,967869587,[email],"Diagonal Oriente 3509, Viña del Mar",60,1800000
23296098-1,Francisca,Catalina,Saavedra,Vargas,953915742,[email],"Avenida Brasil 1874, Chiguayante",45,3500000
18904259-0,Benjamín,Tomás,Carrasco,Muñoz,994956945,[email],"Los Aromos 1612, Concepción",39,3000000
18553551-7,Diego,Nicolás,Cortés,Morales,967093846,[email],"Irarrázaval 3490, Chiguayante",49,1700000
18690020-0,Daniela,María,Henríquez,Figueroa,999193368,[email],"Natanael Cox 1635, Talcahuano",41,2000000
21058172-3,Florencia,Antonia,Molina,Medina,957140645,[email],"Caupolicán 234, Concepción",54,3400000
19575352-0,Tomás,Eduardo,Castillo,Bustos,958944285,[email],"Los Notros 2071, San Pedro de la Paz",34,3100000
16023306-0,Isidora,María,Vargas,Valdés,916858209,[email],"Los Carrera 3452, Talcahuano",34,5100000
23456181-2,Camila,Antonio,Miranda,Vera,982333818,[email],"Pedro de Valdivia 3511, Concepción",64,1500000
22016194-3,Florencia,Gabriel,Tapia,Sepulveda,940908830,[email],"Los Carrera 3561, Concepción",52,3100000
21792891-5,Benjamín,María,Lagos,Fuentes,997054752,[email],"Avenida Colón 562, Chiguayante",26,2200000
